Date,Day,Name,Type
30/04/2004,Friday,Liberation Day/Reunification Day,National holiday
01/05/2004,Saturday,International Labor Day,National holiday
03/05/2004,Monday,Day off for International Labor Day,National holiday
21/06/2004,Monday,June Solstice,Season
28/06/2004,Monday,Vietnamese Family Day,Observance
02/09/2004,Thursday,Independence Day,National holiday
22/09/2004,Wednesday,September Equinox,Season
20/10/2004,Wednesday,Vietnamese Women's Day,Observance
31/10/2004,Sunday,Halloween,Observance
21/12/2004,Tuesday,December Solstice,Season
24/12/2004,Friday,Christmas Eve,Observance
25/12/2004,Saturday,Christmas Day,Observance
31/12/2004,Friday,International New Year's Eve,Observance
01/01/2005,Saturday,International New Year's Day,National holiday
03/01/2005,Monday,Day off for International New Year's Day,National holiday
08/02/2005,Tuesday,Vietnamese New Year's Eve,National holiday
09/02/2005,Wednesday,Vietnamese New Year,National holiday
10/02/2005,Thursday,Tet holiday,National holiday
11/02/2005,Friday,Tet holiday,National holiday
12/02/2005,Saturday,Tet holiday,National holiday
13/02/2005,Sunday,Tet holiday,National holiday
14/02/2005,Monday,Valentine's Day,Observance
20/03/2005,Sunday,March Equinox,Season
27/03/2005,Sunday,Easter Sunday,Observance
18/04/2005,Monday,Hung Kings Festival,National holiday
30/04/2005,Saturday,Liberation Day/Reunification Day,National holiday
01/05/2005,Sunday,International Labor Day,National holiday
02/05/2005,Monday,Day off for Liberation Day/Reunification Day,National holiday
03/05/2005,Tuesday,Day off for International Labor Day,National holiday
23/05/2005,Monday,Vesak,Observance
21/06/2005,Tuesday,June Solstice,Season
28/06/2005,Tuesday,Vietnamese Family Day,Observance
02/09/2005,Friday,Independence Day,National holiday
23/09/2005,Friday,September Equinox,Season
20/10/2005,Thursday,Vietnamese Women's Day,Observance
31/10/2005,Monday,Halloween,Observance
22/12/2005,Thursday,December Solstice,Season
24/12/2005,Saturday,Christmas Eve,Observance
25/12/2005,Sunday,Christmas Day,Observance
31/12/2005,Saturday,International New Year's Eve,Observance
01/01/2006,Sunday,International New Year's Day,National holiday
02/01/2006,Monday,Day off for International New Year's Day,National holiday
28/01/2006,Saturday,Vietnamese New Year's Eve,National holiday
29/01/2006,Sunday,Vietnamese New Year,National holiday
30/01/2006,Monday,Tet holiday,National holiday
31/01/2006,Tuesday,Tet holiday,National holiday
01/02/2006,Wednesday,Tet holiday,National holiday
02/02/2006,Thursday,Tet holiday,National holiday
14/02/2006,Tuesday,Valentine's Day,Observance
21/03/2006,Tuesday,March Equinox,Season
07/04/2006,Friday,Hung Kings Festival,National holiday
16/04/2006,Sunday,Easter Sunday,Observance
30/04/2006,Sunday,Liberation Day/Reunification Day,National holiday
